com.aiinterviewtrainer.app-pngs-0 C:\Interview trainer\AIInterviewTrainer\app\build\generated\res\pngs\debug
com.aiinterviewtrainer.app-res-1 C:\Interview trainer\AIInterviewTrainer\app\build\generated\res\processDebugGoogleServices
com.aiinterviewtrainer.app-resValues-2 C:\Interview trainer\AIInterviewTrainer\app\build\generated\res\resValues\debug
com.aiinterviewtrainer.app-updated_navigation_xml-3 C:\Interview trainer\AIInterviewTrainer\app\build\generated\updated_navigation_xml\debug
com.aiinterviewtrainer.app-packageDebugResources-4 C:\Interview trainer\AIInterviewTrainer\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.aiinterviewtrainer.app-packageDebugResources-5 C:\Interview trainer\AIInterviewTrainer\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.aiinterviewtrainer.app-debug-6 C:\Interview trainer\AIInterviewTrainer\app\build\intermediates\merged_res\debug\mergeDebugResources
com.aiinterviewtrainer.app-debug-7 C:\Interview trainer\AIInterviewTrainer\app\src\debug\res
com.aiinterviewtrainer.app-main-8 C:\Interview trainer\AIInterviewTrainer\app\src\main\res
com.aiinterviewtrainer.app-browser-1.4.0-26 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\235cb4ff9cfd42cc2b9bf621947c056e\workspace\transformed\browser-1.4.0\res
com.aiinterviewtrainer.app-foundation-layout-release-27 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\2425a2719023027345da4fd3bb61b052\workspace\transformed\foundation-layout-release\res
com.aiinterviewtrainer.app-runtime-saveable-release-28 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\255efa1b09be4dc37932ec652b0caf3c\workspace\transformed\runtime-saveable-release\res
com.aiinterviewtrainer.app-ui-util-release-29 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\33def762caf1bb5511dfc75a0dd4c331\workspace\transformed\ui-util-release\res
com.aiinterviewtrainer.app-navigation-compose-2.8.2-30 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\34811ea0da0f8b877c4271c8a9cd34b9\workspace\transformed\navigation-compose-2.8.2\res
com.aiinterviewtrainer.app-lifecycle-process-2.8.3-31 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\3ae19589ee20ea8ccfe086e9f6c4d018\workspace\transformed\lifecycle-process-2.8.3\res
com.aiinterviewtrainer.app-lifecycle-livedata-core-2.8.3-32 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\3b091c01ea0c815fccbfbd216ec05584\workspace\transformed\lifecycle-livedata-core-2.8.3\res
com.aiinterviewtrainer.app-ui-geometry-release-33 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\44fab427773178bf2bfb1e544ffb0c34\workspace\transformed\ui-geometry-release\res
com.aiinterviewtrainer.app-runtime-release-34 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\461e69fbe2b7c30ccc1d821e0444a6a1\workspace\transformed\runtime-release\res
com.aiinterviewtrainer.app-ui-text-release-35 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\49a4d1a68d064a357e0a5fafa4009720\workspace\transformed\ui-text-release\res
com.aiinterviewtrainer.app-material-ripple-release-36 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\568340938fee772afb1fafbadb0f3038\workspace\transformed\material-ripple-release\res
com.aiinterviewtrainer.app-ui-release-37 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\5835f2d745773210c3d9074bbbe99ae0\workspace\transformed\ui-release\res
com.aiinterviewtrainer.app-ui-tooling-release-38 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\5b84b92931296b2dd6aa87be550c8760\workspace\transformed\ui-tooling-release\res
com.aiinterviewtrainer.app-material-icons-extended-release-39 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\6723d335dbb12750cb7e30950e1fafad\workspace\transformed\material-icons-extended-release\res
com.aiinterviewtrainer.app-activity-ktx-1.9.2-40 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\736942030b164a114338ecd5165ef4c1\workspace\transformed\activity-ktx-1.9.2\res
com.aiinterviewtrainer.app-lifecycle-runtime-release-41 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\7b3c297d1b3cab30ed273cee9e56de4e\workspace\transformed\lifecycle-runtime-release\res
com.aiinterviewtrainer.app-customview-poolingcontainer-1.0.0-42 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\87af341c2f4d126913b83265043df686\workspace\transformed\customview-poolingcontainer-1.0.0\res
com.aiinterviewtrainer.app-savedstate-ktx-1.2.1-43 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\8869f82890e42b2bf5869da36b3a4230\workspace\transformed\savedstate-ktx-1.2.1\res
com.aiinterviewtrainer.app-camera-view-1.3.4-44 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\89312fa401e0928a9f8fe3acd58ef042\workspace\transformed\camera-view-1.3.4\res
com.aiinterviewtrainer.app-startup-runtime-1.1.1-45 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\89d64c104a3d49051f96464b4557573d\workspace\transformed\startup-runtime-1.1.1\res
com.aiinterviewtrainer.app-graphics-path-1.0.1-46 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\8b20564d7931d5e68e1aae881dff3bcc\workspace\transformed\graphics-path-1.0.1\res
com.aiinterviewtrainer.app-fragment-1.5.7-47 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\906490ded051dc434ddb3a5b36e13a4b\workspace\transformed\fragment-1.5.7\res
com.aiinterviewtrainer.app-activity-compose-1.9.2-48 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\97739fe26856c7f5519cc7e0b1a8e968\workspace\transformed\activity-compose-1.9.2\res
com.aiinterviewtrainer.app-datastore-release-49 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\97e57adbe5466fb56ed9986a27fcdda5\workspace\transformed\datastore-release\res
com.aiinterviewtrainer.app-lifecycle-viewmodel-ktx-2.8.3-50 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\9a8c379e85358d33d0f98a2c797477ab\workspace\transformed\lifecycle-viewmodel-ktx-2.8.3\res
com.aiinterviewtrainer.app-camera-camera2-1.3.4-51 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\9f7e35334e00a51ab327798d787467ea\workspace\transformed\camera-camera2-1.3.4\res
com.aiinterviewtrainer.app-hilt-navigation-1.2.0-52 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\a110fe29c8fdd4876f3965d21f9da291\workspace\transformed\hilt-navigation-1.2.0\res
com.aiinterviewtrainer.app-lifecycle-livedata-core-ktx-2.8.3-53 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\a1b7451ddb34817aed9df42d525db679\workspace\transformed\lifecycle-livedata-core-ktx-2.8.3\res
com.aiinterviewtrainer.app-play-services-basement-18.4.0-54 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\a942c03b7a4e9c312ee547f825d91b20\workspace\transformed\play-services-basement-18.4.0\res
com.aiinterviewtrainer.app-material-release-55 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\ac2400c35c4c8f26af36dc69e36f3c45\workspace\transformed\material-release\res
com.aiinterviewtrainer.app-lifecycle-runtime-ktx-release-56 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\ae0d2e130433cee4dbbac16a46219164\workspace\transformed\lifecycle-runtime-ktx-release\res
com.aiinterviewtrainer.app-ui-graphics-release-57 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\b04be228b4a4a83010ebf16c723a478e\workspace\transformed\ui-graphics-release\res
com.aiinterviewtrainer.app-ui-tooling-data-release-58 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\b0cb8fba01ac9e10f0323430e8b002d9\workspace\transformed\ui-tooling-data-release\res
com.aiinterviewtrainer.app-firebase-common-21.0.0-59 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\b96f6220cf9fb14e9b0d102aeb7ddcad\workspace\transformed\firebase-common-21.0.0\res
com.aiinterviewtrainer.app-foundation-release-60 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\bb69ad0785bb53af21d5ad5380f2ed73\workspace\transformed\foundation-release\res
com.aiinterviewtrainer.app-ui-tooling-preview-release-61 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\bea1d98dd17eb73bb308b11f9a1fa161\workspace\transformed\ui-tooling-preview-release\res
com.aiinterviewtrainer.app-animation-core-release-62 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\c012ffd77f53d5383f320918a068a2a8\workspace\transformed\animation-core-release\res
com.aiinterviewtrainer.app-core-ktx-1.13.1-63 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\c0b73fdc1e23af151e7f3d951c586ab8\workspace\transformed\core-ktx-1.13.1\res
com.aiinterviewtrainer.app-camera-video-1.3.4-64 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\c6cf1c80af119e3a21467dec8146e69f\workspace\transformed\camera-video-1.3.4\res
com.aiinterviewtrainer.app-play-services-auth-21.2.0-65 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\ca2079cad018e1944432d39ef5b14e75\workspace\transformed\play-services-auth-21.2.0\res
com.aiinterviewtrainer.app-hilt-navigation-compose-1.2.0-66 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\ca993f9bbc01a8aa34868f3c3014c721\workspace\transformed\hilt-navigation-compose-1.2.0\res
com.aiinterviewtrainer.app-credentials-1.2.0-rc01-67 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\caed794a4dec8e0a1c94281fffeea876\workspace\transformed\credentials-1.2.0-rc01\res
com.aiinterviewtrainer.app-savedstate-1.2.1-68 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\d69c145676db4175b0ab9ec78a59ca90\workspace\transformed\savedstate-1.2.1\res
com.aiinterviewtrainer.app-animation-release-69 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\d69ecdf093f7757f320c4b2418cc78e5\workspace\transformed\animation-release\res
com.aiinterviewtrainer.app-lifecycle-viewmodel-release-70 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\d6fd9b1bb9d1cea1f8c3c27eb71fa310\workspace\transformed\lifecycle-viewmodel-release\res
com.aiinterviewtrainer.app-emoji2-1.3.0-71 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\e00a41fda7775aadd7292c35fb99a1be\workspace\transformed\emoji2-1.3.0\res
com.aiinterviewtrainer.app-navigation-common-ktx-2.8.2-72 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\e13fe9d84992126e0e4602c919911d53\workspace\transformed\navigation-common-ktx-2.8.2\res
com.aiinterviewtrainer.app-profileinstaller-1.3.1-73 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\e376199588f279a160803372f6ec1e9b\workspace\transformed\profileinstaller-1.3.1\res
com.aiinterviewtrainer.app-lifecycle-viewmodel-compose-release-74 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\e86686a532a354ce5583fc61261f3440\workspace\transformed\lifecycle-viewmodel-compose-release\res
com.aiinterviewtrainer.app-navigation-runtime-ktx-2.8.2-75 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\eac76343f102254daca6cef33368005b\workspace\transformed\navigation-runtime-ktx-2.8.2\res
com.aiinterviewtrainer.app-appcompat-1.6.1-76 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\ebadda25a8b948db2cc396e386af6276\workspace\transformed\appcompat-1.6.1\res
com.aiinterviewtrainer.app-credentials-play-services-auth-1.2.0-rc01-77 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\ee9b057c276ff17d1fffc78ee6a0b356\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\res
com.aiinterviewtrainer.app-emoji2-views-helper-1.3.0-78 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\f328bb22229d341c4fe22c5e841db29a\workspace\transformed\emoji2-views-helper-1.3.0\res
com.aiinterviewtrainer.app-annotation-experimental-1.4.1-79 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\fc35e557081a585cbc1568e6ce231e8f\workspace\transformed\annotation-experimental-1.4.1\res
com.aiinterviewtrainer.app-datastore-preferences-release-80 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\ff4ead4519f0abb22456dcb0bd10dd4a\workspace\transformed\datastore-preferences-release\res
